Index,name,size,type,alignment,ac,hp,cr,speed,swim,climb,fly,burrow,strength,dex,con,intel,wis,cha,legendary
0,aarakocra,2,0,0,12.0,13,0.25,20,0,0,50,0,10,14,10,11,12,11,0
1,abjurer,2,1,1,12.0,84,9.0,30,0,0,0,0,9,14,14,18,12,11,0
2,aboleth,3,2,2,17.0,135,10.0,10,40,0,0,0,21,9,15,18,15,18,1
3,abominable-yeti,4,3,3,15.0,137,9.0,40,0,40,0,0,24,10,22,9,13,9,0
4,acererak,2,4,4,21.0,285,23.0,30,0,0,0,0,13,16,20,27,21,20,0
5,acolyte,2,1,1,10.0,9,0.25,30,0,0,0,0,10,10,10,10,14,11,0
6,adult-black-dragon,4,5,3,19.0,195,14.0,40,40,0,80,0,23,14,21,14,13,17,1
7,adult-blue-dracolich,4,4,2,19.0,225,17.0,40,0,0,80,30,25,10,23,16,15,19,1
8,adult-blue-dragon,4,5,2,19.0,225,16.0,40,0,0,80,30,25,10,23,16,15,19,1
9,adult-brass-dragon,4,5,5,18.0,172,13.0,40,0,0,80,30,23,10,21,14,13,17,1
10,adult-bronze-dragon,4,5,6,19.0,212,15.0,40,40,0,80,0,25,10,23,16,15,19,1
11,adult-copper-dragon,4,5,5,18.0,184,14.0,40,0,40,80,0,23,12,21,18,15,17,1
12,adult-gold-dragon,4,5,6,19.0,256,17.0,40,40,0,80,0,27,14,25,16,15,24,1
13,adult-green-dragon,4,5,2,19.0,207,15.0,40,40,0,80,0,23,12,21,18,15,17,1
14,adult-kruthik,2,3,7,18.0,39,2.0,40,0,40,0,20,15,16,15,7,12,8,0
15,adult-oblex,2,6,2,14.0,75,5.0,20,0,0,0,0,8,19,16,19,12,15,0
16,adult-red-dragon,4,5,3,19.0,256,17.0,40,0,40,80,0,27,10,25,16,13,21,1
17,adult-silver-dragon,4,5,6,19.0,243,16.0,40,0,0,80,0,27,10,25,16,13,21,1
18,adult-white-dragon,4,5,3,18.0,200,13.0,40,40,0,80,30,22,10,22,8,12,12,1
19,air-elemental,3,7,8,15.0,90,5.0,0,0,0,90,0,14,20,14,6,10,6,0
20,air-elemental-myrmidon,2,7,8,18.0,117,7.0,30,0,0,30,0,18,14,14,9,10,10,0
21,albino-dwarf-warrior,2,8,1,13.0,30,0.25,25,0,0,0,0,13,13,17,12,14,11,0
22,aldani,2,3,9,14.0,49,1.0,20,30,0,0,0,13,8,12,10,14,10,0
23,alhoon,2,4,10,15.0,120,10.0,30,0,0,0,0,11,12,16,19,17,17,0
24,alkilith,2,9,3,17.0,157,11.0,40,0,0,0,0,12,19,22,6,11,7,0
25,allip,2,4,4,13.0,40,5.0,0,0,0,40,0,6,17,10,17,15,16,0
26,allosaurus,3,10,7,13.0,51,2.0,60,0,0,0,0,19,13,17,2,12,5,0
27,ambush-drake,2,5,7,13.0,22,0.5,30,0,0,0,0,13,15,14,4,11,6,0
28,amnizu,2,11,2,21.0,202,18.0,30,0,0,40,0,11,13,16,20,12,18,0
29,ancient-black-dragon,5,5,3,22.0,367,21.0,40,40,0,80,0,27,14,25,16,15,19,1
30,ancient-blue-dragon,5,5,2,22.0,481,23.0,40,0,0,80,40,29,10,27,18,17,21,1
31,ancient-brass-dragon,5,5,5,20.0,297,20.0,40,0,0,80,40,27,10,25,16,15,19,1
32,ancient-bronze-dragon,5,5,6,22.0,444,22.0,40,40,0,80,0,29,10,27,18,17,21,1
33,ancient-copper-dragon,5,5,5,21.0,350,21.0,40,0,40,80,0,27,12,25,20,17,19,1
34,ancient-gold-dragon,5,5,6,22.0,546,24.0,40,40,0,80,0,30,14,29,18,17,28,1
35,ancient-green-dragon,5,5,2,21.0,385,22.0,40,40,0,80,0,27,12,25,20,17,19,1
36,ancient-red-dragon,5,5,3,22.0,546,24.0,40,0,40,80,0,30,10,29,18,15,23,1
37,ancient-shadow,2,4,3,13.0,32,1.0,40,0,0,0,0,6,16,14,6,10,8,0
38,ancient-silver-dragon,5,5,6,22.0,487,23.0,40,0,0,80,0,30,10,29,18,15,23,1
39,ancient-white-dragon,5,5,3,20.0,333,20.0,40,40,0,80,40,26,10,26,10,13,14,1
40,androsphinx,3,3,9,17.0,199,17.0,40,0,0,60,0,22,10,20,16,18,23,1
41,animated-armor,2,12,7,18.0,33,1.0,25,0,0,0,0,14,11,13,1,3,1,0
42,ankheg,3,3,7,14.0,39,2.0,30,0,0,0,10,17,11,13,1,13,6,0
43,ankylosaurus,4,10,7,15.0,68,3.0,30,0,0,0,0,19,11,15,2,12,5,0
44,annis-hag,3,13,3,17.0,75,6.0,40,0,0,0,0,21,12,14,13,14,15,0
45,ape,2,10,7,12.0,19,0.5,30,0,30,0,0,16,14,14,6,12,7,0
46,apprentice-wizard,2,1,1,10.0,9,0.25,30,0,0,0,0,10,10,10,14,10,11,0
47,arcanaloth,2,14,4,17.0,104,12.0,30,0,0,30,0,17,12,14,20,16,17,0
48,archdruid,2,1,1,16.0,132,12.0,30,0,0,0,0,10,14,12,12,20,11,0
49,archer,2,1,1,16.0,75,3.0,30,0,0,0,0,11,18,16,11,13,10,0
50,archmage,2,1,1,12.0,99,12.0,30,0,0,0,0,10,14,12,20,15,16,0
51,armanite,3,9,3,16.0,84,7.0,60,0,0,0,0,21,18,21,8,12,13,0
52,assassin,2,1,11,15.0,78,8.0,30,0,0,0,0,11,16,14,13,11,10,0
53,assassin-vine,3,15,7,13.0,85,3.0,5,0,5,0,0,18,10,16,1,10,1,0
54,astral-dreadnought,5,16,7,20.0,297,21.0,15,0,0,80,0,28,7,25,5,14,18,1
55,atropal,4,17,4,7.0,225,13.0,0,0,0,50,0,19,5,22,25,19,24,0
56,aurochs,3,10,7,11.0,38,2.0,50,0,0,0,0,20,10,19,2,12,5,0
57,autumn-eladrin,2,18,12,19.0,127,10.0,30,0,0,0,0,12,16,16,14,17,18,0
58,awakened-shrub,1,15,7,9.0,10,0.0,20,0,0,0,0,3,8,11,10,10,6,0
59,awakened-tree,4,15,7,13.0,59,2.0,20,0,0,0,0,19,6,15,10,10,7,0
60,axe-beak,3,10,7,11.0,19,0.25,50,0,0,0,0,14,12,12,2,10,5,0
61,azer,2,7,9,17.0,39,2.0,30,0,0,0,0,17,12,15,12,13,10,0
62,babau,2,9,3,16.0,82,4.0,40,0,0,0,0,19,16,16,11,12,13,0
63,baboon,1,10,7,12.0,3,0.0,30,0,30,0,0,8,14,11,4,12,6,0
64,badger,0,10,7,10.0,3,0.0,20,0,0,0,5,4,11,12,2,12,5,0
